name,role,category,basePrice,matches,runs,battingAvg,strikeRate,wickets,economy
Babar Khan,BATSMAN,C,,40,2290,27.7,128.6,,
Owen Kapoor,WICKETKEEPER,C,,92,815,38.4,117.8,,
Nikhil Warner,BOWLER,D,,26,47,10.5,92.9,53,9.1
Sam Menon,WICKETKEEPER,E,,207,4154,20.0,99.1,,
Aarav Curran,BOWLER,D,,87,260,9.8,75.0,35,8.0
Yash Carter,BOWLER,C,,137,78,13.2,78.0,43,8.4
Ravi Starc,BATSMAN,E,,190,1002,21.0,131.4,,
Faf Warner,BATSMAN,D,,92,1313,43.1,110.4,,
Temba Verma,BATSMAN,D,,210,3862,33.7,139.5,,
Siddharth Rao,BATSMAN,C,,72,4980,29.9,153.8,,
Pranav Plessis,BOWLER,C,,91,321,14.9,73.3,183,7.0
Kabir Pollard,ALL_ROUNDER,D,,204,1227,35.8,119.0,62,8.4
Dwayne Bavuma,BOWLER,B,,35,100,7.4,85.6,68,6.4
Tejas Marsh,BATSMAN,C,,130,5564,32.2,113.5,,
Yash Menon,ALL_ROUNDER,B,,88,2181,36.0,142.6,134,7.4
Tom Russell,ALL_ROUNDER,A,,82,3712,37.2,167.9,105,6.8
Ishaan Morgan,BATSMAN,B,,72,6365,25.3,131.7,,
Rishabh Foster,BOWLER,E,,51,56,5.6,97.6,155,10.1
Vikram Morgan,BATSMAN,C,,160,3064,31.4,133.6,,
Temba Cummins,BATSMAN,B,,92,4236,47.2,143.1,,
Sunil Sethi,ALL_ROUNDER,D,,141,2531,22.0,114.0,89,9.3
Marcus Bhat,BATSMAN,E,,169,2420,18.2,107.8,,
Sameer Cummins,BATSMAN,A,,187,6061,39.5,126.6,,
Arjun Malhotra,BOWLER,C,,210,364,13.2,86.8,220,8.9
Luke Cummins,WICKETKEEPER,A,,135,5545,41.3,172,,
Liam Rivers,ALL_ROUNDER,C,,61,3297,29.4,146.1,51,8.2
Ravi Gupta,BATSMAN,E,,119,3018,24.9,102.8,,
Blake Nair,BOWLER,A,,56,188,9.1,82.8,217,8.4
Imran Yadav,BATSMAN,B,,209,5518,22.3,123.1,,
Akash Green,WICKETKEEPER,E,,79,2946,20.2,129.8,,
James Brook,BATSMAN,C,,146,709,37.1,137.0,,
Deepak Yadav,BOWLER,D,,120,47,6.9,76.1,204,8.7
Arjun Das,BATSMAN,B,,128,1189,26.8,145.5,,
Trent Curran,BATSMAN,B,,88,4546,45.5,142.4,,
Sam Shah,ALL_ROUNDER,B,,22,3596,37.7,151.3,83,7.9
Sam Buttler,BATSMAN,B,,156,4284,23.7,167.1,,
Shadab Maxwell,BATSMAN,B,,44,4748,47.3,150.3,,
Kagiso Curran,WICKETKEEPER,C,,54,4782,44.2,125.4,,
Arjun Mehta,BATSMAN,C,,195,2939,30.8,134.2,,
Kane Malhotra,ALL_ROUNDER,B,,135,2011,31.6,132.1,67,8.6
Dwayne Carter,ALL_ROUNDER,B,,145,1546,38.9,136.5,149,8.4
Kabir Gupta,BATSMAN,E,,102,4275,23.7,98.6,,
Nicholas Marsh,BATSMAN,A,,200,3522,46.8,155.3,,
James Stokes,ALL_ROUNDER,E,,183,2556,32.3,118.2,88,9.1
Mitch Zaman,ALL_ROUNDER,B,,156,3312,30.1,158.9,67,8.7
Siddharth Bravo,BATSMAN,D,,76,5060,28.2,142.3,,
Lungi Das,BOWLER,B,,120,42,8.2,81.6,245,7.5
Owen Menon,BOWLER,C,,184,353,14.8,82.8,34,7.2
Mitch Sharma,BATSMAN,E,,166,3008,37.5,133.9,,
Fakhar Kock,BOWLER,D,,127,71,10.3,80.8,196,7.7
Akash Russell,BOWLER,D,,182,99,5.7,97.1,86,8.2
Mitch Shah,BOWLER,C,,192,223,11.5,100.6,197,9.2
Luke Stokes,BOWLER,E,,112,182,11.3,102.4,131,10.5
Ansh Hayes,ALL_ROUNDER,B,,24,1250,27.6,150.4,80,8.7
Babar Brook,BATSMAN,C,,206,1440,31.3,116.5,,
Glenn Archer,BATSMAN,D,,177,1431,29.6,135.3,,
Trent Wood,ALL_ROUNDER,E,,22,957,24.2,107.2,74,9.2
Faf Joshi,WICKETKEEPER,C,,52,2700,33.8,138.0,,
Varun Hazlewood,BATSMAN,C,,61,2092,24.6,140.0,,
Blake Malhotra,BOWLER,C,,112,337,11.8,82.9,174,7.2
Kieron Ngidi,BOWLER,C,,133,346,7.5,70.8,27,9.3
Ben Maxwell,BATSMAN,B,,134,3239,39.9,126.5,,
Faf Sharma,ALL_ROUNDER,B,,128,2453,41.1,137.4,99,8.1
Ben Cole,ALL_ROUNDER,C,,131,2137,25.4,132.3,101,7.6
Rishabh Marsh,BOWLER,E,,112,312,8.6,72.8,179,8.6
Dwayne Archer,BATSMAN,B,,183,4178,28.7,146.3,,
Shaun Starc,BOWLER,E,,190,418,12.4,60.5,158,10.1
Josh Dhawan,BATSMAN,C,,88,2585,35.8,128.2,,
Shadab Akram,BATSMAN,E,,177,1986,31.8,126.0,,
Amit Patel,ALL_ROUNDER,D,,199,1372,30.7,140.0,114,8.0
Ryan Zaman,ALL_ROUNDER,E,,127,911,28.1,126.2,44,10.2
Sunil Curran,ALL_ROUNDER,B,,98,2757,26.5,131.7,115,8.5
Nikhil Bell,BATSMAN,A,,108,5653,37.0,139.4,,
Tom Yadav,BOWLER,C,,57,151,14.1,105.2,231,7.6
Akash Nanda,ALL_ROUNDER,C,,101,1371,30.0,122.4,136,9.1
Arjun Menon,BATSMAN,B,,188,4192,47.8,157.9,,
Liam Akram,BOWLER,C,,108,66,12.9,58.7,162,7.1
Kieron Rao,BATSMAN,C,,109,2847,35.2,149.8,,
Nathan Hazlewood,BATSMAN,D,,110,1491,35.2,125.7,,
Cole Azam,WICKETKEEPER,C,,173,5299,28.5,140.1,,
